Statistical profiling result from isolate-0x101805000-v8.log, (724 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::AddEntry(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, unsigned int)
      1    0.1%    0.1%  v8::internal::Deserializer::Allocate(int, int)
      1    0.1%    0.1%  v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*, v8::internal::DescriptorArray::WhitenessWitness const&)
      1    0.1%    0.1%  v8::internal::DescriptorArray::Allocate(v8::internal::Isolate*, int, int)
      1    0.1%    0.1%  v8::internal::Deoptimizer::WriteValueToOutput(v8::internal::Object*, int, int, unsigned int, char const*)
      1    0.1%    0.1%  v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      1    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      1    0.1%    0.1%  v8::internal::CompileEvalForDebugging(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.1%    0.1%  v8::internal::CompilationInfo::DisableFutureOptimization()
      1    0.1%    0.1%  v8::internal::CodeStub::UseSpecialCache()
      1    0.1%    0.1%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.1%    0.1%  v8::internal::CallICStub::MajorKey() const
      1    0.1%    0.1%  v8::internal::Call::GetReceiverTypes()
      1    0.1%    0.1%  v8::internal::Builtins::FrameDropper_LiveEdit()
      1    0.1%    0.1%  v8::internal::BitVector::Iterator::Advance()
      1    0.1%    0.1%  v8::internal::AstValueFactory::AstRawStringCompare(void*, void*)
      1    0.1%    0.1%  v8::internal::AstRawString::Internalize(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Assembler::pushq(v8::internal::Register)
      1    0.1%    0.1%  v8::internal::Assembler::movsd(v8::internal::XMMRegister, v8::internal::Operand const&)
      1    0.1%    0.1%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.1%    0.1%  v8::internal::Assembler::j(v8::internal::Condition, v8::internal::Label*, v8::internal::Label::Distance)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      1    0.1%    0.1%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.1%    0.1%  v8::internal::Accessors::IsJSArrayBufferViewFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      1    0.1%    0.1%  v8::internal::Accessors::FunctionPrototypeSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      1    0.1%    0.1%  v8::base::RecursiveMutex::Lock()
      1    0.1%    0.1%  std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> > >, unsigned long, unsigned char const&)
      1    0.1%    0.1%  std::ios_base::_M_grow_words(int, bool)
      1    0.1%    0.1%  std::_Deque_base<v8::internal::TranslatedState::ObjectPosition, std::allocator<v8::internal::TranslatedState::ObjectPosition> >::_M_initialize_map(unsigned long)
      1    0.1%    0.1%  std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
      1    0.1%    0.1%  int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)
      1    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.1%    0.1%  _vm_region_recurse_64
      1    0.1%    0.1%  _platform_task_update_threads
      1    0.1%    0.1%  _malloc_zone_memalign
      1    0.1%    0.1%  _malloc
      1    0.1%    0.1%  _getdirentriesattr
      1    0.1%    0.1%  _fscanf
      1    0.1%    0.1%  _freopen
      1    0.1%    0.1%  _catopen
      1    0.1%    0.1%  __simple_asl_msg_set
      1    0.1%    0.1%  ___ungetc
      1    0.1%    0.1%  ___fread

 [Summary]:
   ticks  total  nonlib   name
     33    4.6%    4.6%  JavaScript
    682   94.2%   94.7%  C++
     17    2.3%    2.4%  GC
      4    0.6%          Shared libraries
      5    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    327   49.7%   45.2%  v8::internal::Builtins::~Builtins()
    121   18.4%   16.7%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     38    5.8%    5.2%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     30    4.6%    4.1%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
     15    2.3%    2.1%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    2.1%    1.9%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11    1.7%    1.5%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.4%    1.2%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.4%    1.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.2%    1.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.2%    1.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.1%    1.0%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.8%    0.7%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.8%    0.7%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.6%    0.6%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.6%    0.6%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.4%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.4%  v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.4%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.4%  _vm_remap
      3    0.5%    0.4%  ___process_policy
      2    0.3%    0.3%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_PushIfAbsent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.3%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StringEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_DefineDataPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CompareNilIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::RelocIterator::next()
      1    0.2%    0.1%  v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.2%    0.1%  v8::internal::Deoptimizer::New(v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Context::native_context()
      1    0.2%    0.1%  _malloc_zone_malloc
      1    0.2%    0.1%  _getdirentriesattr

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    194   26.8%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    194  100.0%    v8::internal::Builtins::~Builtins()
    154   79.4%      LazyCompile: ~exports.runInThisContext vm.js:52:36
    154  100.0%        LazyCompile: ~Module._compile module.js:367:37
    126   81.8%          LazyCompile: ~Module._extensions..js module.js:403:37
    126  100.0%            LazyCompile: ~Module.load module.js:335:33
     28   18.2%          LazyCompile: *Module._extensions..js module.js:403:37
     28  100.0%            LazyCompile: ~Module.load module.js:335:33
     28   14.4%      LazyCompile: ~runInThisContext node.js:882:28
     28  100.0%        LazyCompile: ~NativeModule.compile node.js:963:44
     28  100.0%          LazyCompile: ~NativeModule.require node.js:897:34
      4   14.3%            Function: ~<anonymous> stream.js:1:11
      4   14.3%            Function: ~<anonymous> module.js:1:11
      4   14.3%            Function: ~<anonymous> http.js:1:11
      3   10.7%            LazyCompile: ~startup.globalTimeouts node.js:202:36
      3   10.7%            LazyCompile: ~startup node.js:13:19
      3   10.7%            LazyCompile: Module._load module.js:272:24
      2    7.1%            LazyCompile: ~startup.globalVariables node.js:192:37
      2    7.1%            Function: ~<anonymous> tty.js:1:11
      2    7.1%            Function: ~<anonymous> assert.js:1:11
      1    3.6%            Function: ~<anonymous> timers.js:1:11
     12    6.2%      LazyCompile: *NativeModule.require node.js:897:34
      5   41.7%        LazyCompile: Module._load module.js:272:24
      3   60.0%          LazyCompile: ~Module.require module.js:351:36
      3  100.0%            LazyCompile: ~require internal/module.js:11:19
      2   40.0%          LazyCompile: *require internal/module.js:11:19
      2  100.0%            Function: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/readline2/index.js:1:11
      3   25.0%        Function: ~<anonymous> tls.js:1:11
      3  100.0%          LazyCompile: *NativeModule.require node.js:897:34
      3  100.0%            Function: ~<anonymous> https.js:1:11
      1    8.3%        Handler: constructor {NaN}
      1  100.0%          LazyCompile: *NativeModule.require node.js:897:34
      1  100.0%            LazyCompile: Module._load module.js:272:24
      1    8.3%        Function: ~<anonymous> url.js:1:11
      1  100.0%          LazyCompile: *NativeModule.require node.js:897:34
      1  100.0%            Function: ~<anonymous> _http_client.js:1:11
      1    8.3%        Function: ~<anonymous> internal/child_process.js:1:11
      1  100.0%          LazyCompile: *NativeModule.require node.js:897:34
      1  100.0%            Handler: constructor {NaN}
      1    8.3%        Function: ~<anonymous> _http_client.js:1:11
      1  100.0%          LazyCompile: *NativeModule.require node.js:897:34
      1  100.0%            Function: ~<anonymous> http.js:1:11

    114   15.7%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
    114  100.0%    v8::internal::Builtins::~Builtins()
     76   66.7%      LazyCompile: ~fs.readSync fs.js:633:23
     76  100.0%        LazyCompile: fs.readFileSync fs.js:417:27
     55   72.4%          LazyCompile: ~Module._extensions..js module.js:403:37
     55  100.0%            LazyCompile: ~Module.load module.js:335:33
     20   26.3%          LazyCompile: *Module._extensions..js module.js:403:37
     20  100.0%            LazyCompile: ~Module.load module.js:335:33
     18   15.8%      LazyCompile: readPackage module.js:68:21
     18  100.0%        LazyCompile: ~tryPackage module.js:90:20
     18  100.0%          LazyCompile: ~Module._findPath module.js:128:28
     18  100.0%            LazyCompile: ~Module._resolveFilename module.js:312:35
     11    9.6%      LazyCompile: ~fs.closeSync fs.js:552:24
     11  100.0%        LazyCompile: fs.readFileSync fs.js:417:27
     11  100.0%          LazyCompile: ~Module._extensions..js module.js:403:37
     11  100.0%            LazyCompile: ~Module.load module.js:335:33
      6    5.3%      LazyCompile: ~Module._findPath module.js:128:28
      5   83.3%        LazyCompile: ~Module._resolveFilename module.js:312:35
      5  100.0%          LazyCompile: Module._load module.js:272:24
      5  100.0%            LazyCompile: ~Module.require module.js:351:36
      1   16.7%        LazyCompile: *Module._resolveFilename module.js:312:35
      1  100.0%          LazyCompile: Module._load module.js:272:24
      1  100.0%            LazyCompile: ~Module.require module.js:351:36

     18    2.5%  ___mkfifo_extended
      4   22.2%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   25.0%      LazyCompile: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/lodash/index.js:12075:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/lodash/index.js:3065:22
      1  100.0%          LazyCompile: ~baseForOwn /Users/andersriutta/Sites/rx-node-extra/node_modules/lodash/index.js:2045:24
      1  100.0%            Function: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/lodash/index.js:12073:28
      1   25.0%      LazyCompile: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:12075:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:3065:22
      1  100.0%          LazyCompile: ~baseForOwn /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:2045:24
      1  100.0%            Function: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:12073:28
      1   25.0%      LazyCompile: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/lib/main.js:37:51
      1  100.0%        LazyCompile: ~InnerArrayReduce native array.js:1147:26
      1  100.0%          LazyCompile: ~jsonldRxPlain /Users/andersriutta/Sites/jsonld-rx-extra/lib/main.js:10:29
      1  100.0%            LazyCompile: ~JsonldRx /Users/andersriutta/Sites/jsonld-rx-extra/lib/main.js:87:24
      1   25.0%      LazyCompile: *<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/lib/matcher.js:88:34
      1  100.0%        LazyCompile: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:2520:36
      1  100.0%          LazyCompile: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:3065:22
      1  100.0%            LazyCompile: ~baseForOwn /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/lodash/index.js:2045:24
      3   16.7%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~createWritableStdioStream node.js:597:37
      1  100.0%        LazyCompile: ~<anonymous> node.js:643:48
      1  100.0%          Function: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/supports-color/index.js:11:28
      1  100.0%            Function: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/supports-color/index.js:1:11
      1   33.3%      LazyCompile: ~ReduceObserver /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.aggregates.js:161:28
      1  100.0%        LazyCompile: ~ReduceObservable.subscribeCore /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.aggregates.js:152:56
      1  100.0%          LazyCompile: tryCatcher /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:61:31
      1  100.0%            LazyCompile: ~setDisposable /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:2080:27
      1   33.3%      LazyCompile: ~Module.load module.js:335:33
      1  100.0%        LazyCompile: Module._load module.js:272:24
      1  100.0%          LazyCompile: ~Module.require module.js:351:36
      1  100.0%            LazyCompile: ~require internal/module.js:11:19
      3   16.7%    v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *now native date.js:201:17
      1   33.3%        LazyCompile: ~Rx.ReplaySubject.addProperties.onNext /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.binding.js:402:24
      1  100.0%          LazyCompile: tryCatcher /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:61:31
      1  100.0%            LazyCompile: *AutoDetachObserverPrototype.next /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:5882:49
      1   33.3%        LazyCompile: ~CurrentThreadScheduler.schedule /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:1134:58
      1  100.0%          LazyCompile: ~innerAction /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:970:27
      1  100.0%            LazyCompile: ~scheduleMethod /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:1920:28
      1   33.3%        LazyCompile: *innerAction /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:970:27
      1  100.0%          LazyCompile: ~scheduleMethod /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:1920:28
      1  100.0%            LazyCompile: ~scheduleWork /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:979:30
      2   11.1%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~once events.js:249:44
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%          LazyCompile: ~Socket net.js:109:16
      1  100.0%            LazyCompile: ~WriteStream tty.js:54:21
      1   50.0%      LazyCompile: tryCatcher /Users/andersriutta/Sites/rx-node-extra/node_modules/rx-lite/rx.lite.js:61:31
      1  100.0%        Function: <anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/rx-lite/rx.lite.js:3:12
      1  100.0%          Function: ~<anonymous> /Users/andersriutta/Sites/rx-node-extra/node_modules/rx-lite/rx.lite.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:367:37
      2   11.1%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Handler: cloneDeep
      1  100.0%        LazyCompile: ~Module._compile module.js:367:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:403:37
      1  100.0%            LazyCompile: ~Module.load module.js:335:33
      1   50.0%      Function: ~<anonymous> readline.js:1:11
      1  100.0%        LazyCompile: *NativeModule.require node.js:897:34
      1  100.0%          LazyCompile: Module._load module.js:272:24
      1  100.0%            LazyCompile: *require internal/module.js:11:19
      1    5.6%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~MergeAllObserver.next /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:3738:47
      1  100.0%        LazyCompile: ~Rx.internals.AbstractObserver.AbstractObserver.onNext /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:1761:50
      1  100.0%          LazyCompile: tryCatcher /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:61:31
      1  100.0%            LazyCompile: ~AutoDetachObserverPrototype.next /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:5882:49

